case_id,activity,resource,timestamp,product_type
80,"Update inventory",Ryan,2024-01-01 01:04:19,Tablet
69,"Receive an item and repair request",John,2024-01-01 01:01:00,Laptop
71,"Check the item",Mike,2024-01-01 01:00:49,Laptop
18,"Receive an item and repair request",John,2024-01-01 01:00:11,Laptop
4,"Repair the item",Pete,2024-01-01 01:02:22,Camera
70,"Repair the item",Pete,2024-01-01 01:02:02,Mobile Phone
48,"Receive an item and repair request",John,2024-01-01 01:00:21,Laptop
36,"Update warranty status",Maya,2024-01-01 01:04:58,Mobile Phone
7,"Check the item",Mike,2024-01-01 01:01:23,GPS
39,"Check the item",Mike,2024-01-01 01:01:00,Camera
19,"Return the item",Sue,2024-01-01 01:03:40,Mobile Phone
26,"Receive an item and repair request",John,2024-01-01 01:00:22,Laptop
38,"Generate invoice",Emma,2024-01-01 01:03:49,Mobile Phone
10,"Receive an item and repair request",John,2024-01-01 01:00:14,Laptop
100,"Notify the customer",Sue,2024-01-01 01:01:14,Mobile Phone
53,"Repair the item",Pete,2024-01-01 01:02:39,Tablet
90,"Repair the item",Pete,2024-01-01 01:01:36,Camera
37,"Repair the item",Pete,2024-01-01 01:02:56,Camera
3,"Check the warranty",John,2024-01-01 01:02:12,Camera
58,"Return the item",Sue,2024-01-01 01:04:47,Tablet
93,"Issue payment",Jane,2024-01-01 01:02:33,Mobile Phone
88,"Issue payment",Jane,2024-01-01 01:02:42,GPS
62,"Log maintenance",Sophia,2024-01-01 01:04:21,Camera
53,"Return the item",Sue,2024-01-01 01:03:34,Tablet
9,"Update status",Alex,2024-01-01 01:04:29,Mobile Phone
8,"Issue payment",Jane,2024-01-01 01:03:16,Camera
37,"Check the item",Mike,2024-01-01 01:01:10,Camera
64,"Check the item",Mike,2024-01-01 01:01:09,Camera
41,"Receive an item and repair request",John,2024-01-01 01:00:31,Camera
86,"Check the warranty",John,2024-01-01 01:02:41,GPS
67,"Log activity",Liam,2024-01-01 01:05:33,Camera
86,"Issue payment",Jane,2024-01-01 01:03:49,GPS
67,"Notify the customer",Sue,2024-01-01 01:02:25,Camera
41,"Repair the item",Pete,2024-01-01 01:03:36,Camera
66,"Notify the customer",Sue,2024-01-01 01:02:16,Mobile Phone
99,"Return the item",Sue,2024-01-01 01:04:48,Camera
78,"Check connectivity",Nina,2024-01-01 01:04:11,Camera
10,"Check quality",Alex,2024-01-01 01:04:45,Laptop
54,"Check the warranty",John,2024-01-01 01:00:35,Camera
46,"Check the item",Mike,2024-01-01 01:01:01,GPS
73,"Validate rules",Sophia,2024-01-01 01:03:43,Camera
39,"Monitor performance",Liam,2024-01-01 01:04:39,Camera
66,"Review case notes",Sophia,2024-01-01 01:04:28,Mobile Phone
75,"Notify the customer",Sue,2024-01-01 01:02:05,Camera
73,"Return the item",Sue,2024-01-01 01:03:23,Camera
50,"Check the warranty",John,2024-01-01 01:02:13,Laptop
70,"Notify the customer",Sue,2024-01-01 01:01:37,Mobile Phone
7,"Receive an item and repair request",John,2024-01-01 01:00:39,GPS
64,"Repair the item",Pete,2024-01-01 01:01:42,Camera
75,"Check the warranty",John,2024-01-01 01:01:41,Camera
2,"Check the warranty",John,2024-01-01 01:01:31,GPS
3,"Process documentation",Nina,2024-01-01 01:06:00,Camera
51,"Issue payment",Jane,2024-01-01 01:02:25,Camera
28,"Repair the item",Pete,2024-01-01 01:02:49,GPS
16,"Notify the customer",Sue,2024-01-01 01:01:45,Tablet
35,"Notify the customer",Sue,2024-01-01 01:02:27,GPS
75,"Follow-up call",Nina,2024-01-01 09:00:30,Camera
87,"Issue payment",Jane,2024-01-01 01:02:40,Tablet
44,"Notify the customer",Sue,2024-01-01 01:01:42,GPS
5,"Repair the item",Pete,2024-01-01 01:03:26,Mobile Phone
66,"Receive an item and repair request",John,2024-01-01 01:00:39,Mobile Phone
4,"Check the warranty",John,2024-01-01 01:00:46,Camera
39,"Notify the customer",Sue,2024-01-01 01:02:41,Camera
85,"Return the item",Sue,2024-01-01 01:03:58,Mobile Phone
59,"Notify the customer",Sue,2024-01-01 01:03:25,Tablet
93,"Return the item",Sue,2024-01-01 01:03:13,Mobile Phone
11,"Issue payment",Jane,2024-01-01 01:02:39,Tablet
8,"Receive an item and repair request",John,2024-01-01 01:00:07,Camera
29,"Repair the item",Pete,2024-01-01 01:02:00,GPS
61,"Send alert",Zoe,2024-01-01 01:06:23,GPS
38,"Send reminder email",Ben,2024-01-01 01:04:30,Mobile Phone
69,"Repair the item",Pete,2024-01-01 01:03:43,Laptop
41,"Check the item",Mike,2024-01-01 01:01:12,Camera
